dialogue_id,fold,prompt,gold_score,predicted_score,buyer_target,seller_target,sale_price
C_123aa753f820465aaf4ebf507db816fc,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$105, $150, [Seller: Hello! [Greeting the buyer and initiating the conversation.], Buyer: is it new are used [Inquiring about the condition of the item.], Seller: Bed is used, but in very good condition! [Providing information about the condition of the item.]]><|eot_id|>",0.3333333333333333,0.38110352,105,150,120.0
C_16431f78d2204608b5d156c38a702cbd,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$797, $1595, [Seller: are you in the market for an apartment? [Initiate conversation and gauge interest], Buyer: Yes, I am. [Confirm interest]]><|eot_id|>",0.5050125313283208,0.2993164,797,1595,1200.0
C_1813c810c3744bf49a7591f035611797,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$304, $400, [Buyer: Hi [Greeting], Seller: Hello how are you today? [Greeting and Inquiry about well-being]]><|eot_id|>",0.4791666666666667,0.3959961,304,400,350.0
C_1cbd60f3b8264404ac44984514f1db42,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$125, $250, [Seller: hello, are you interested in this beautiful mid century dining set? [Initiate conversation and gauge interest], Buyer: Yes, I am, actually. I can't see the table top and am wondering what condition the whole set is in. [Express interest and request more information about the condition], Seller: The table top is not pictured. My husband was cleaning with when I snapped this photo. It is in great condition though! [Provide explanation and assure good condition]]><|eot_id|>",0.4,0.31054688,125,250,175.0
C_22086c7bedff4b5e9b31c5f17b95471c,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$70, $100, [Seller: hey what's up [Initiate conversation], Buyer: Hi, I am interested in this item...how old is it? [Express interest and inquire about the item's age]]><|eot_id|>",0.1666666666666666,0.328125,70,100,75.0
C_24248cf66eee4e48b618ce74ec00c8fb,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$2607, $2834, [Seller: Hello. How can I help you? [Offer assistance], Buyer: Hi, I am interested in the apartment [Express interest], Seller: Sure. Do you have any questions? [Invite questions]]><|eot_id|>",0.4096916299559471,0.2939453,2607,2834,2700.0
C_25639cc19b604c2397702c0db8b1a22c,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$280, $400, [Buyer: Hello [Greeting the seller], Seller: Hi! [Responding to the greeting], Buyer: How much are you offering the furniture for? [Inquiring about the price of the furniture], Seller: I would like $400 dollars for it. [Stating the price of the furniture]]><|eot_id|>",0.1666666666666666,0.5019531,280,400,300.0
C_260554825bae40c3bc5dbe3ab1b75b3e,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$1992, $3985, [Buyer: I am interested in this property.  Are there neighbors close by? [Expressing interest in the property and inquiring about the proximity of neighbors], Seller: There are some neighbors yes, but the location feels incredibly secluded given the surrounding city. [Providing information about the neighbors and emphasizing the secluded feel of the location]]><|eot_id|>",0.806823883592574,0.38134766,1992,3985,3600.0
C_26a17a9bd6754463b0ce7b4db02c3f78,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$1368, $1800, [Seller: Hello, glad you are interested in the townhouse. Are there any questions I can answer for you? [Initiate conversation and offer assistance], Buyer: Yeah, I was wondering if the townhome came with any appliances? [Inquire about included appliances], Seller: All appliances are included - except washer and dryer. [Provide information about included appliances]]><|eot_id|>",0.4212962962962963,0.3166504,1368,1800,1550.0
C_29810c8ecf004391a81380ae5e832879,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$11, $15, [Buyer: Hello there, I'm interested in your item for sale. Can you tell me what condition the item is in. [Expressing interest and requesting information about the item's condition], Seller: the item is in excellent condition and very much portable [Providing information about the item's condition and portability]]><|eot_id|>",0.0,0.2836914,11,15,11.0
C_2a3b081adf3f425c9ebb4ff947531610,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$322, $350, [Seller: Hello there, are you interested in my John Deer Pedal Tractor? [Initiate conversation and gauge interest], Buyer: Yes I am very interested in the tractor! [Express interest in the product], Seller: I am asking $350 for the tractor, it's in mint condition so that's a good deal. [State the asking price and justify it]]><|eot_id|>",0.1071428571428571,0.33569336,322,350,325.0
C_2a7e7681bd3a484bbcaa3390726e6d79,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$350, $500, [Seller: Hi..  How are u? [Initiate conversation and establish rapport], Buyer: Hello, I'm well. Is this bed still available? [Confirm availability of the item], Seller: I am great..  And yes, it is..  Do u have any questions? [Respond positively and offer further assistance]]><|eot_id|>",1.0,0.27246094,350,500,500.0
C_2a905defab724b849be942ba03acbc02,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$18000, $36000, [Seller: howdy, how are you today partner [Initiate conversation and establish a friendly tone], Buyer: Hello, is the tundra still available [Inquire about the availability of the item (the truck)]]><|eot_id|>",0.5833333333333334,0.37597656,18000,36000,28500.0
C_2b0407e10af34321af41a17854cdb3c7,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$92, $185, [Buyer: Hello. I am interested in this apple watch please [Express interest in purchasing the apple watch], Seller: im wanting 185 for it, it is all worth that [State the asking price and justify its value]]><|eot_id|>",0.8387096774193549,0.3857422,92,185,170.0
C_2c78db50022b453aae25995d2488278d,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$92, $100, [Seller: how are you [Initiate conversation], Buyer: Hi, I'm well and yourself? [Respond to greeting and reciprocate inquiry]]><|eot_id|>",0.0,0.35864258,92,100,92.0
C_2ccbbc45e78847cd81f8b3cc75005600,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$390, $650, [Seller: Hey would you like to purchase my bike [Initiate a sales conversation], Buyer: Hi there. Yes, I am very much interested in it. Is it very old? [Express interest and inquire about the bike's age], Seller: No only 3 years [Provide information about the bike's age]]><|eot_id|>",0.4230769230769231,0.2692871,390,650,500.0
C_2f2a5c8090614264b7afce3648767a4e,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$1642, $1785, [Buyer: Hi [Greeting the seller], Seller: Hi. I see you are interested in my 2 bed 1 bath apartment [Acknowledging the buyer's interest and confirming the subject of interest]]><|eot_id|>",0.4055944055944055,0.36767578,1642,1785,1700.0
C_2f2abb8d2a3f41df9d15860c1975f1d0,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$114, $150, [Seller: Hello, are you interested in the end tables? [Initiate conversation and gauge interest], Buyer: Yes very! Can you give me some details on it? [Express interest and request more information]]><|eot_id|>",0.5833333333333334,0.2697754,114,150,135.0
C_3065df6dfb8a41af9650bc5537ce8953,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$54, $60, [Buyer: Hello. How are you? [Initiate conversation and establish rapport], Seller: I am doing great. Hope you are well! [Respond to greeting and reciprocate well-wishes]]><|eot_id|>",0.0,0.3330078,54,60,54.0
C_332a13aa62d243bf89c9f6d52c3724f4,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$133, $175, [Seller: Hi! I have this greaty system here for sale. Perfect for any room. I will deliver to your doorstep for $175 [Initiate conversation and present item for sale with price and delivery details], Buyer: Hi! Is it in good condition? [Inquire about the condition of the item]]><|eot_id|>",0.5238095238095238,0.3359375,133,175,155.0
C_34ab8521e1b74938b07d1ca75d50ed24,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$2650, $5300, [Buyer: Hi there! [Greeting the seller], Seller: Hello, how are you today? [Inquiring about the buyer's well-being], Buyer: Good! I am interested in your car. Any issues with the car? [Expressing interest in the car and inquiring about its condition]]><|eot_id|>",0.5471698113207547,0.33032227,2650,5300,4100.0
C_38cea0e378d84571b320c635e2bb1d09,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$34, $45, [Seller: HI I would like the bike for my niece. [Expressing interest in selling the bike and establishing the context], Buyer: ok, i'm the potential buyer right? [Clarifying their role in the conversation]]><|eot_id|>",0.0,0.39746094,34,45,34.0
C_3c33c64e4a15471089278904d7aa7d9e,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$45, $50, [Seller: $50 seems like a pretty great deal [Expressing that the price is a good deal], Buyer: You have listed that right. I am interested in the item. How about $45? [Showing interest and making a counteroffer]]><|eot_id|>",0.0,0.40600586,45,50,45.0
C_405fcb5c0e01489cb8a7b3592e341ffa,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$11248, $14800, [Seller: Hello. [Greeting the buyer and initiating the conversation.], Buyer: Hello. I saw your listing and I am interested in your car. However, I have a few questions. [Expressing interest in the car and indicating the intention to ask questions.], Seller: Sure, go ahead. [Encouraging the buyer to ask questions.]]><|eot_id|>",0.3524774774774775,0.3347168,11248,14800,12500.0
C_40862c4582cc4bfaa6dfb2cc9c98868d,1,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze this negotiation, given in the format <buyer target, seller target, [negotiation with intentions]> and predict a score between 0 and 1 to signify how close the final projected sale price is to either the buyer target or the seller target. A score of 0 means the projected sale price is equal to the buyer target whereas a score of 1 means the projected sale price is equal to the seller target. Provide only the final answer in the format 'FINAL_SCORE: [score]'
INPUT: <$42, $60, [Buyer: Hey is there anything wrong with this? [Inquire about the condition of the item], Seller: Hi, are you interested in the rocker? [Confirm the buyer's interest in the item], Buyer: Yes I am. [Express interest in the item]]><|eot_id|>",1.0,0.2626953,42,60,60.0
