dataset,dialogue_id,utterance_idx,speaker,split,utterance,gpt-4o_intention,donation_amount,donation_made,scm_summary,traditional_summary,scd_summary
P4G,20180717-200206_41_live,10,ER,valid,"I'm not asking you to donate years of your life, just a couple of cents if possible, is that something you could possibly do tonight?",Clarify the request for a small monetary donation,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,11,EE,valid,No thank you,Decline the request again,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,12,ER,valid,"You're probably on a computer right now, so you probably have quite a bit of money yourself, don't you think you could spare maybe 25 cents for some needy children around the world?",Attempt to persuade by suggesting the affordability of a small donation,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,13,EE,valid,No thank you,Decline the request again,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,14,ER,valid,Do you have children yourself?,Inquire about the personal context (having children),0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,15,ER,valid,"What if your children were in a position these kids are in, wouldn't you want someone to help them?",Appeal to empathy by comparing the situation to the listener's children,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,16,EE,valid,Where are those childrens parent?,Question the whereabouts of the children's parents,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,17,ER,valid,"If only they had parental support, but in war-torn countries like Syria their parents are being killed in wars or are fighting for their country, they have no help and that's why they need your support, please find it in your heart to just give a little bit tonight, that's all I'm asking.",Explain the dire situation of the children and make another plea for support,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,18,EE,valid,My small change won't do a thing for those kids.,Express skepticism about the impact of a small donation,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,19,EE,valid,What they need is to be extracted from those countries so that they can have a better life not 0.25,Suggest a different solution for the children's situation,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180717-200206_41_live,20,ER,valid,"Well with our current president it's not likely they're going to be brought the US, so they need any help they can get, and 25 cents might not seem like a lot, but if 10000 people donated 25 cents then the impact will be huge.",Counter the skepticism by explaining the collective impact of small donations,0.5,1,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by persistently engaging with EE in a caring and empathetic manner, attempting to persuade them to support a charitable cause. ER's competence is high, as they provide detailed information about the charity and articulate the potential impact of small donations, showing knowledge and persuasive skills.

user2 (EE):
  warmth: low
  competence: high
  explanation: EE's warmth is low, as they repeatedly decline ER's requests without expressing empathy or interest in the cause. However, EE's competence is high, as they articulate their own contributions to charity and critically assess the impact of small donations, indicating a thoughtful and informed perspective.","ER is trying to persuade EE to support the charity Save the Children, which aids children in developing countries. Despite ER's persistent efforts and explanations about the impact of small donations, EE declines, stating they have already contributed significantly to charitable causes and believes that systemic changes, rather than small donations, are needed to truly help these children.","The conversation begins with ER introducing a charity and attempting to persuade EE to support it. EE initially declines, citing personal contributions to charity. ER persists, employing emotional appeals and hypothetical scenarios to sway EE. Despite ER's continued efforts and varied strategies, including emphasizing collective impact, EE remains unconvinced and skeptical about the effectiveness of small donations. The interaction reflects ER's persistent persuasion against EE's firm stance and skepticism."
P4G,20180719-120436_413_live,0,ER,train,Hi there,Greeting the other person,0.0,0,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by expressing empathy and concern for children in need, emphasizing the importance of helping others. Their competence is high as they provide clear information about the charity and articulate the broader implications of the issue, showing understanding and insight.

user2 (EE):
  warmth: high
  competence: high
  explanation: EE shows high warmth by expressing appreciation for the charity's work and concern for disadvantaged children. Their competence is high as they engage with the topic thoughtfully, asking relevant questions and contributing to the discussion about the impact of charitable actions.","The conversation revolves around the Save the Children charity, with ER explaining its mission to help children in need by providing basic necessities and promoting their rights. EE expresses appreciation for the charity's work, and both discuss the importance of supporting such causes to improve children's lives globally. They reflect on the unfairness of being born into challenging conditions and the role of fortunate individuals in helping those less privileged.","The conversation begins with a neutral exchange of greetings, followed by ER introducing a charity to EE, who is unfamiliar with it. ER adopts an informative and persuasive tone, emphasizing the importance and impact of the charity's work. EE responds with empathy and agreement, acknowledging the charity's significance. As the conversation progresses, both speakers express shared sentiments of concern and hope, with ER maintaining a persuasive strategy to highlight the importance of collective action and support."
P4G,20180719-120436_413_live,1,EE,train,Hello,Responding to the greeting,0.0,0,"user1 (ER):
  warmth: high
  competence: high
  explanation: ER demonstrates high warmth by expressing empathy and concern for children in need, emphasizing the importance of helping others. Their competence is high as they provide clear information about the charity and articulate the broader implications of the issue, showing understanding and insight.

user2 (EE):
  warmth: high
  competence: high
  explanation: EE shows high warmth by expressing appreciation for the charity's work and concern for disadvantaged children. Their competence is high as they engage with the topic thoughtfully, asking relevant questions and contributing to the discussion about the impact of charitable actions.","The conversation revolves around the Save the Children charity, with ER explaining its mission to help children in need by providing basic necessities and promoting their rights. EE expresses appreciation for the charity's work, and both discuss the importance of supporting such causes to improve children's lives globally. They reflect on the unfairness of being born into challenging conditions and the role of fortunate individuals in helping those less privileged.","The conversation begins with a neutral exchange of greetings, followed by ER introducing a charity to EE, who is unfamiliar with it. ER adopts an informative and persuasive tone, emphasizing the importance and impact of the charity's work. EE responds with empathy and agreement, acknowledging the charity's significance. As the conversation progresses, both speakers express shared sentiments of concern and hope, with ER maintaining a persuasive strategy to highlight the importance of collective action and support."
